,Sector,ft_catm_sector_name,Industry Group,ft_catm_industry_group_name,Industry,ft_catm_industry_name,Sub-Industry,ft_catm_sub_industry_name
56,20.0,Industrials,2010.0,Capital Goods,201040.0,Electrical Equipment,20104020.0,"Manufacturers of power-generating equipment and other heavy electrical equipment, including power turbines, heavy electrical machinery intended for fixed-use and large electrical systems. Excludes cables and wires, classified in the Electrical Components & Equipment Sub-Industry."
57,20.0,Industrials,2010.0,Capital Goods,201050.0,Industrial Conglomerates,20105010.0,Industrial Conglomerates
58,20.0,Industrials,2010.0,Capital Goods,201050.0,Industrial Conglomerates,20105010.0,"Diversified industrial companies with business activities in three or more sectors, none of which contributes a majority of revenues. Stakes held are predominantly of a controlling nature and stake holders maintain an operational interest in the running of the subsidiaries."
59,20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106010.0,Construction Machinery & Heavy Trucks
60,20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106010.0,"Manufacturers of heavy duty trucks, rolling machinery, earth-moving and construction equipment, and manufacturers of related parts. Includes non-military shipbuilding."
61,20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106015.0,Agricultural & Farm Machinery
62,20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106015.0,"Companies manufacturing agricultural machinery, farm machinery, and their related parts. Includes machinery used for the production of crops and agricultural livestock, agricultural tractors, planting and fertilizing machinery, fertilizer and chemical application equipment, and grain dryers and blowers."
63,20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106020.0,Industrial Machinery
64,20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106020.0,"Manufacturers of industrial machinery and industrial components. Includes companies that manufacture presses, machine tools, compressors, pollution control equipment, elevators, escalators, insulators, pumps, roller bearings and other metal fabrications."
65,20.0,Industrials,2010.0,Capital Goods,201070.0,Trading Companies & Distributors,20107010.0,Trading Companies & Distributors
66,20.0,Industrials,2010.0,Capital Goods,201070.0,Trading Companies & Distributors,20107010.0,Trading companies and other distributors of industrial equipment and products.
67,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201010.0,Commercial Printing
68,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201010.0,Companies providing commercial printing services. Includes printers primarily serving the media industry.
69,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201050.0,Environmental & Facilities Services
70,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201050.0,"Companies providing environmental and facilities maintenance services. Includes waste management, facilities management and pollution control services.  Excludes large-scale water treatment systems classified in the Water Utilities Sub-Industry."
71,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201060.0,Office Services & Supplies
72,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201060.0,Providers of office services and manufacturers of office supplies and equipment not classified elsewhere.
73,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201070.0,Diversified Support Services
74,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201070.0,"Companies primarily providing labor oriented support services to businesses and governments.  Includes commercial cleaning services, dining & catering services, equipment repair services, industrial maintenance services, industrial auctioneers, storage & warehousing, transaction services, uniform rental services, and other business support services."
75,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201080.0,Security & Alarm Services
76,20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201080.0,"Companies providing security and protection services to business and governments. Includes companies providing services such as correctional facilities, security & alarm services, armored transportation & guarding.  Excludes companies providing security software classified under the Systems Software Sub-Industry and home security services classified under the Specialized Consumer Services Sub-Industry. Also excludes companies manufacturing security system equipment classified under the Electronic Equipment & Instruments Sub-Industry. "
77,20.0,Industrials,2020.0,Commercial  & Professional Services,202020.0,Professional Services,20202010.0,Human Resource & Employment Services
78,20.0,Industrials,2020.0,Commercial  & Professional Services,202020.0,Professional Services,20202010.0,"Companies providing business support services relating to human capital management. Includes employment agencies, employee training, payroll & benefit support services, retirement support services and temporary agencies."
79,20.0,Industrials,2020.0,Commercial  & Professional Services,202020.0,Professional Services,20202020.0,Research & Consulting Services
80,20.0,Industrials,2020.0,Commercial  & Professional Services,202020.0,Professional Services,20202020.0,"Companies primarily providing research and consulting services to businesses and governments not classified elsewhere.  Includes companies involved in management consulting services, architectural design, business information or scientific research, marketing, and testing & certification services. Excludes companies providing information technology consulting services classified in the IT Consulting & Other Services Sub-Industry."
81,20.0,Industrials,2030.0,Transportation,203010.0,Air Freight & Logistics,20301010.0,Air Freight & Logistics
82,20.0,Industrials,2030.0,Transportation,203010.0,Air Freight & Logistics,20301010.0,"Companies providing air freight transportation, courier and logistics services, including package and mail delivery and customs agents. Excludes those companies classified in the Airlines, Marine or Trucking Sub-Industries."
83,20.0,Industrials,2030.0,Transportation,203020.0,Airlines,20302010.0,Airlines
84,20.0,Industrials,2030.0,Transportation,203020.0,Airlines,20302010.0,Companies providing primarily passenger air transportation.
85,20.0,Industrials,2030.0,Transportation,203030.0,Marine,20303010.0,Marine
86,20.0,Industrials,2030.0,Transportation,203030.0,Marine,20303010.0,"Companies providing goods or passenger maritime transportation. Excludes cruise-ships classified in the Hotels, Resorts & Cruise Lines Sub-Industry."
87,20.0,Industrials,2030.0,Transportation,203040.0,Road & Rail,20304010.0,Railroads
88,20.0,Industrials,2030.0,Transportation,203040.0,Road & Rail,20304010.0,Companies providing primarily goods and passenger rail  transportation.
89,20.0,Industrials,2030.0,Transportation,203040.0,Road & Rail,20304020.0,Trucking
90,20.0,Industrials,2030.0,Transportation,203040.0,Road & Rail,20304020.0,Companies providing primarily goods and passenger land transportation. Includes vehicle rental and taxi companies.
91,20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305010.0,Airport Services
92,20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305010.0,Operators of airports and companies providing related services.
93,20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305020.0,Highways & Railtracks
94,20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305020.0,"Owners and operators of roads, tunnels and railtracks."
95,20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305030.0,Marine Ports & Services
96,20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305030.0,Owners and operators of marine ports and related services.
97,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251010.0,Auto Components,25101010.0,Auto Parts & Equipment
98,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251010.0,Auto Components,25101010.0,Manufacturers of parts and accessories for  automobiles and motorcycles. Excludes companies classified in the Tires & Rubber Sub-Industry.
99,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251010.0,Auto Components,25101020.0,Tires & Rubber
100,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251010.0,Auto Components,25101020.0,Manufacturers of tires and rubber.
101,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251020.0,Automobiles,25102010.0,Automobile Manufacturers
102,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251020.0,Automobiles,25102010.0,Companies that produce mainly passenger automobiles and light trucks. Excludes companies producing mainly motorcycles and three-wheelers classified in the Motorcycle Manufacturers Sub-Industry and heavy duty trucks classified in the Construction Machinery & Heavy Trucks Sub-Industry.
103,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251020.0,Automobiles,25102020.0,Motorcycle Manufacturers
104,25.0,Consumer Discretionary,2510.0,Automobiles & Components,251020.0,Automobiles,25102020.0,"Companies that produce motorcycles, scooters or three-wheelers. Excludes bicycles classified in the Leisure Products Sub-Industry. "
105,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201010.0,Consumer Electronics
106,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201010.0,"Manufacturers of consumer electronics products including TVs, home audio equipment, game consoles, digital cameras, and related products. Excludes personal home computer manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry, and electric household appliances classified in the Household Appliances Sub-Industry."
107,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201020.0,Home Furnishings
108,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201020.0,"Manufacturers of soft home furnishings or furniture, including upholstery, carpets and wall-coverings."
109,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201030.0,Homebuilding
110,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201030.0,Residential construction companies. Includes manufacturers of prefabricated houses and semi-fixed manufactured homes.
111,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201040.0,Household Appliances
112,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201040.0,"Manufacturers of electric household appliances and related products.  Includes manufacturers of power and hand tools, including garden improvement tools.  Excludes TVs and other audio and video products classified in the Consumer Electronics Sub-Industry and personal computers classified in the Technology Hardware, Storage & Peripherals Sub-Industry."
113,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201050.0,Housewares & Specialties
114,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201050.0,"Manufacturers of durable household products, including cutlery, cookware, glassware, crystal, silverware, utensils, kitchenware and consumer specialties not classified elsewhere."
115,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252020.0,Leisure Products,25202010.0,Leisure Products
116,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252020.0,Leisure Products,25202010.0,"Manufacturers of leisure products and equipment including sports equipment, bicycles and toys."
117,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203010.0,"Apparel, Accessories & Luxury Goods"
118,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203010.0,"Manufacturers of apparel, accessories & luxury goods. Includes companies primarily producing designer handbags, wallets, luggage, jewelry and watches. Excludes shoes classified in the Footwear Sub-Industry."
119,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203020.0,Footwear
120,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203020.0,Manufacturers of footwear. Includes sport and leather shoes.
121,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203030.0,Textiles
122,25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203030.0,"Manufacturers of textile and related products not classified in the Apparel, Accessories & Luxury Goods, Footwear or Home Furnishings Sub-Industries."
123,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301010.0,Casinos & Gaming
124,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301010.0,Owners and operators of casinos and gaming facilities. Includes companies providing lottery and betting services.
125,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301020.0,"Hotels, Resorts & Cruise Lines"
126,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301020.0,"Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere . Excludes casino-hotels classified in the Casinos & Gaming Sub-Industry."
127,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301030.0,Leisure Facilities
128,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301030.0,"Owners and operators of leisure facilities, including sport and fitness centers, stadiums, golf courses and amusement parks not classified in the Movies & Entertainment Sub-Industry."
129,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301040.0,Restaurants
130,25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301040.0,"Owners and operators of restaurants, bars, pubs, fast-food or take-out facilities. Includes companies that provide food catering services."
131,25.0,Consumer Discretionary,2530.0,Consumer Services,253020.0,Diversified Consumer Services,25302010.0,Education Services
132,25.0,Consumer Discretionary,2530.0,Consumer Services,253020.0,Diversified Consumer Services,25302010.0,"Companies providing educational services, either on-line or through conventional teaching methods. Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the Human Resources & Employment Services Sub-Industry"
133,25.0,Consumer Discretionary,2530.0,Consumer Services,253020.0,Diversified Consumer Services,25302020.0,Specialized Consumer Services
134,25.0,Consumer Discretionary,2530.0,Consumer Services,253020.0,Diversified Consumer Services,25302020.0,"Companies providing consumer services not classified elsewhere.  Includes residential services, home security, legal services, personal services, renovation & interior design services, consumer auctions and wedding & funeral services."
135,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401010.0,"Advertising (discontinued effective close of September 28, 2018)"
136,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401010.0,"Companies providing advertising, marketing or public relations services."
137,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401020.0,"Broadcasting (discontinued effective close of September 28, 2018)"
138,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401020.0,"Owners and operators of television or radio broadcasting systems, including programming. Includes, radio and television broadcasting, radio networks, and radio stations."
139,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401025.0,"Cable & Satellite (discontinued effective close of September 28, 2018)"
140,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401025.0,Providers of cable or satellite television services. Includes cable networks and program distribution.
141,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401030.0,"Movies & Entertainment (discontinued effective close of September 28, 2018)"
142,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401030.0,"Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theaters and sports teams."
143,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401040.0,"Publishing (discontinued effective close of September 28, 2018)"
144,25.0,Consumer Discretionary,2540.0,"Media (discontinued effective close of September 28, 2018)",254010.0,"Media (discontinued effective close of September 28, 2018)",25401040.0,"Publishers of newspapers, magazines and books, and providers of information in print or electronic formats."
145,25.0,Consumer Discretionary,2550.0,Retailing,255010.0,Distributors,25501010.0,Distributors
146,25.0,Consumer Discretionary,2550.0,Retailing,255010.0,Distributors,25501010.0,Distributors and wholesalers of general merchandise not classified elsewhere. Includes vehicle distributors.
147,25.0,Consumer Discretionary,2550.0,Retailing,255020.0,Internet & Direct Marketing Retail,25502020.0,Internet & Direct Marketing Retail
148,25.0,Consumer Discretionary,2550.0,Retailing,255020.0,Internet & Direct Marketing Retail,25502020.0,"Companies  providing  retail  services  primarily  on  the Internet, through mail order, and TV home shopping retailers. Also includes companies providing online marketplaces for consumer products and services."
149,25.0,Consumer Discretionary,2550.0,Retailing,255030.0,Multiline Retail,25503010.0,Department Stores
150,25.0,Consumer Discretionary,2550.0,Retailing,255030.0,Multiline Retail,25503010.0,Owners and operators of department stores.
151,25.0,Consumer Discretionary,2550.0,Retailing,255030.0,Multiline Retail,25503020.0,General Merchandise Stores
152,25.0,Consumer Discretionary,2550.0,Retailing,255030.0,Multiline Retail,25503020.0,Owners and operators of stores offering diversified general merchandise. Excludes hypermarkets and large-scale super centers classified in the Hypermarkets & Super Centers Sub-Industry.
153,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504010.0,Apparel Retail
154,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504010.0,Retailers specialized mainly in apparel and accessories.
155,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504020.0,Computer & Electronics Retail
156,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504020.0,"Owners and operators of consumer electronics, computers, video and related products retail stores."
157,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504030.0,Home Improvement Retail
158,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504030.0,Owners and operators of home and garden improvement retail stores. Includes stores offering building materials and supplies.
159,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504040.0,Specialty Stores
160,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504040.0,"Owners and operators of specialty retail stores not classified elsewhere. Includes jewelry stores, toy stores, office supply stores, health & vision care stores, and book & entertainment stores."
161,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504050.0,Automotive Retail
162,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504050.0,"Owners and operators of stores specializing in automotive retail.  Includes auto dealers, gas stations, and retailers of auto accessories, motorcycles & parts, automotive glass, and automotive equipment & parts."
163,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504060.0,Homefurnishing Retail
164,25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504060.0,"Owners and operators of furniture and home furnishings retail stores.  Includes residential furniture, homefurnishings, housewares, and interior design.  Excludes home and garden improvement stores, classified in the Home Improvement Retail Sub-Industry."
165,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101010.0,Drug Retail
166,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101010.0,Owners and operators of primarily drug retail stores and pharmacies.
167,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101020.0,Food Distributors
168,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101020.0,Distributors of food products to other companies and not directly to the consumer.
169,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101030.0,Food Retail
170,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101030.0,Owners and operators of primarily food retail stores.
171,30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101040.0,Hypermarkets & Super Centers
