,0,1,2
cfg.scope_estimator.rgs.candidates.8.KNN.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.8.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.n_estimators,200,100,200
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.max_features,0.8,0.6000000000000001,0.8
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.min_samples_leaf,2,2,4
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.criterion,poisson,poisson,friedman_mse
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.8.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.n_estimators,500,100,500
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.max_features,0.8,0.8,0.4
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.min_samples_leaf,2,2,2
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.criterion,squared_error,friedman_mse,squared_error
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.9.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.max_depth,12,3,9
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.colsample_bytree,0.8,0.9,0.6
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.min_child_weight,0.0010433889057273537,4.30636085479696,0.012863062026286974
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.subsample,0.8,0.6,0.7
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.learning_rate,0.06250537058771771,0.10257930120026186,0.2826435474807807
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.n_estimators,300,300,200
cfg.scope_estimator.rgs.candidates.9.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.scope_estimator.rgs.candidates.9.KNN.best_params.n_neighbors,3,5,5
cfg.scope_estimator.rgs.candidates.9.KNN.best_params.p,1,1,1
cfg.scope_estimator.rgs.candidates.9.KNN.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.9.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.n_estimators,300,200,200
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.max_features,0.8,0.4,0.4
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.min_samples_leaf,2,2,2
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.criterion,squared_error,friedman_mse,poisson
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.9.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.name,DefaultPipeline,DefaultPipeline,DefaultPipeline
cfg.cls.max_depth,15,15,18
cfg.cls.colsample_bytree,0.6,0.6,0.6
cfg.cls.min_child_weight,0.07940275436568253,0.00219697287927157,0.0026015900552602256
cfg.cls.subsample,0.7,0.7,0.6
cfg.cls.learning_rate,0.07448080747486385,0.1733762621287279,0.12450356828225868
cfg.cls.n_estimators,400,300,400
cfg.rgs.candidates.0.RFR.best_params.n_estimators,500,200,200
cfg.rgs.candidates.0.RFR.best_params.max_features,0.8,0.6000000000000001,0.8
cfg.rgs.candidates.0.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.0.RFR.best_params.criterion,poisson,friedman_mse,friedman_mse
cfg.rgs.candidates.0.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.0.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.0.LGB.best_params.max_depth,18,21,3
cfg.rgs.candidates.0.LGB.best_params.colsample_bytree,0.6,0.9,0.6
cfg.rgs.candidates.0.LGB.best_params.min_child_weight,0.0030056304756007277,4.803830063735096,0.0015739921645169244
cfg.rgs.candidates.0.LGB.best_params.subsample,0.8,0.5,0.9
cfg.rgs.candidates.0.LGB.best_params.learning_rate,0.010044507288490838,0.010332221986959168,0.04114916759307709
cfg.rgs.candidates.0.LGB.best_params.n_estimators,300,300,100
cfg.rgs.candidates.0.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.0.KNN.best_params.n_neighbors,11,7,11
cfg.rgs.candidates.0.KNN.best_params.p,1,1,1
cfg.rgs.candidates.0.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.0.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.0.EXF.best_params.n_estimators,100,100,300
cfg.rgs.candidates.0.EXF.best_params.max_features,0.4,0.6000000000000001,0.8
cfg.rgs.candidates.0.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.0.EXF.best_params.criterion,friedman_mse,squared_error,friedman_mse
cfg.rgs.candidates.0.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.0.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.1.RFR.best_params.n_estimators,100,400,300
cfg.rgs.candidates.1.RFR.best_params.max_features,0.6000000000000001,0.6000000000000001,0.4
cfg.rgs.candidates.1.RFR.best_params.min_samples_leaf,2,4,2
cfg.rgs.candidates.1.RFR.best_params.criterion,poisson,poisson,friedman_mse
cfg.rgs.candidates.1.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.1.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.1.LGB.best_params.max_depth,15,15,15
cfg.rgs.candidates.1.LGB.best_params.colsample_bytree,0.5,0.9,0.5
cfg.rgs.candidates.1.LGB.best_params.min_child_weight,4.151102790813824,0.007027161376262807,0.023609907161730184
cfg.rgs.candidates.1.LGB.best_params.subsample,0.7,0.8,0.9
cfg.rgs.candidates.1.LGB.best_params.learning_rate,0.027358201963025564,0.027498536735295932,0.020409711464287522
cfg.rgs.candidates.1.LGB.best_params.n_estimators,200,200,100
cfg.rgs.candidates.1.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.1.KNN.best_params.n_neighbors,5,9,7
cfg.rgs.candidates.1.KNN.best_params.p,1,1,1
cfg.rgs.candidates.1.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.1.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.1.EXF.best_params.n_estimators,200,300,100
cfg.rgs.candidates.1.EXF.best_params.max_features,0.6000000000000001,0.8,0.4
cfg.rgs.candidates.1.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.1.EXF.best_params.criterion,poisson,friedman_mse,poisson
cfg.rgs.candidates.1.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.1.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.2.RFR.best_params.n_estimators,500,300,500
cfg.rgs.candidates.2.RFR.best_params.max_features,0.8,0.2,0.8
cfg.rgs.candidates.2.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.2.RFR.best_params.criterion,friedman_mse,friedman_mse,friedman_mse
cfg.rgs.candidates.2.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.2.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.2.LGB.best_params.max_depth,21,12,3
cfg.rgs.candidates.2.LGB.best_params.colsample_bytree,0.8,0.7,0.9
cfg.rgs.candidates.2.LGB.best_params.min_child_weight,0.021720940936272873,0.10974119377963557,0.0178582483544953
cfg.rgs.candidates.2.LGB.best_params.subsample,0.6,0.8,0.9
cfg.rgs.candidates.2.LGB.best_params.learning_rate,0.011999057869900945,0.03613144066608045,0.0113993105044756
cfg.rgs.candidates.2.LGB.best_params.n_estimators,300,100,100
cfg.rgs.candidates.2.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.2.KNN.best_params.n_neighbors,5,11,5
cfg.rgs.candidates.2.KNN.best_params.p,1,2,1
cfg.rgs.candidates.2.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.2.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.2.EXF.best_params.n_estimators,200,100,300
cfg.rgs.candidates.2.EXF.best_params.max_features,0.8,0.2,0.2
cfg.rgs.candidates.2.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.2.EXF.best_params.criterion,poisson,friedman_mse,friedman_mse
cfg.rgs.candidates.2.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.2.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.3.RFR.best_params.n_estimators,200,500,400
cfg.rgs.candidates.3.RFR.best_params.max_features,0.2,0.2,0.4
cfg.rgs.candidates.3.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.3.RFR.best_params.criterion,squared_error,poisson,squared_error
cfg.rgs.candidates.3.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.3.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.3.LGB.best_params.max_depth,6,6,3
cfg.rgs.candidates.3.LGB.best_params.colsample_bytree,0.6,0.9,0.5
cfg.rgs.candidates.3.LGB.best_params.min_child_weight,0.0017431407424196676,1.6584146303357579,0.012633944993837234
cfg.rgs.candidates.3.LGB.best_params.subsample,0.9,0.7,0.6
cfg.rgs.candidates.3.LGB.best_params.learning_rate,0.05437296906159094,0.07684945097544961,0.037913035046115706
cfg.rgs.candidates.3.LGB.best_params.n_estimators,200,300,100
cfg.rgs.candidates.3.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.3.KNN.best_params.n_neighbors,3,11,9
cfg.rgs.candidates.3.KNN.best_params.p,1,2,1
cfg.rgs.candidates.3.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.3.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.3.EXF.best_params.n_estimators,300,200,200
cfg.rgs.candidates.3.EXF.best_params.max_features,0.4,0.6000000000000001,0.8
cfg.rgs.candidates.3.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.3.EXF.best_params.criterion,friedman_mse,squared_error,squared_error
cfg.rgs.candidates.3.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.3.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.4.RFR.best_params.n_estimators,400,100,500
cfg.rgs.candidates.4.RFR.best_params.max_features,0.2,0.2,0.8
cfg.rgs.candidates.4.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.4.RFR.best_params.criterion,friedman_mse,poisson,friedman_mse
cfg.rgs.candidates.4.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.4.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.4.LGB.best_params.max_depth,15,15,15
cfg.rgs.candidates.4.LGB.best_params.colsample_bytree,0.5,0.6,0.8
cfg.rgs.candidates.4.LGB.best_params.min_child_weight,0.14939450416084135,1.2398139553079297,0.21495574423988467
cfg.rgs.candidates.4.LGB.best_params.subsample,0.9,0.8,0.6
cfg.rgs.candidates.4.LGB.best_params.learning_rate,0.05205928596770894,0.021349850157390732,0.021988550189650537
cfg.rgs.candidates.4.LGB.best_params.n_estimators,300,100,200
cfg.rgs.candidates.4.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.4.KNN.best_params.n_neighbors,3,11,9
cfg.rgs.candidates.4.KNN.best_params.p,1,1,2
cfg.rgs.candidates.4.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.4.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.4.EXF.best_params.n_estimators,100,100,100
cfg.rgs.candidates.4.EXF.best_params.max_features,0.8,0.2,0.2
cfg.rgs.candidates.4.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.4.EXF.best_params.criterion,poisson,friedman_mse,poisson
cfg.rgs.candidates.4.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.4.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.5.RFR.best_params.n_estimators,100,200,500
cfg.rgs.candidates.5.RFR.best_params.max_features,0.4,0.6000000000000001,0.8
cfg.rgs.candidates.5.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.5.RFR.best_params.criterion,poisson,poisson,squared_error
cfg.rgs.candidates.5.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.5.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.5.LGB.best_params.max_depth,15,18,6
cfg.rgs.candidates.5.LGB.best_params.colsample_bytree,0.7,0.6,0.8
cfg.rgs.candidates.5.LGB.best_params.min_child_weight,0.0019699599387693533,0.011606498077226786,0.0010293765372267215
cfg.rgs.candidates.5.LGB.best_params.subsample,0.6,0.8,0.9
cfg.rgs.candidates.5.LGB.best_params.learning_rate,0.01048206758038145,0.01039759123409063,0.02328325845651961
cfg.rgs.candidates.5.LGB.best_params.n_estimators,300,100,200
cfg.rgs.candidates.5.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.5.KNN.best_params.n_neighbors,7,9,7
cfg.rgs.candidates.5.KNN.best_params.p,1,1,1
cfg.rgs.candidates.5.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.5.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.5.EXF.best_params.n_estimators,300,300,300
cfg.rgs.candidates.5.EXF.best_params.max_features,0.6000000000000001,0.4,0.8
cfg.rgs.candidates.5.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.5.EXF.best_params.criterion,poisson,poisson,squared_error
cfg.rgs.candidates.5.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.5.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.6.RFR.best_params.n_estimators,100,100,200
cfg.rgs.candidates.6.RFR.best_params.max_features,0.2,0.2,0.2
cfg.rgs.candidates.6.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.6.RFR.best_params.criterion,squared_error,squared_error,squared_error
cfg.rgs.candidates.6.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.6.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.6.LGB.best_params.max_depth,18,15,18
cfg.rgs.candidates.6.LGB.best_params.colsample_bytree,0.5,0.6,0.6
cfg.rgs.candidates.6.LGB.best_params.min_child_weight,0.22449934721106132,0.860587040676094,0.0010753146397991184
cfg.rgs.candidates.6.LGB.best_params.subsample,0.6,0.6,0.8
cfg.rgs.candidates.6.LGB.best_params.learning_rate,0.04908906359250969,0.016339916675224782,0.08342445131996568
cfg.rgs.candidates.6.LGB.best_params.n_estimators,200,200,100
cfg.rgs.candidates.6.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.6.KNN.best_params.n_neighbors,5,3,3
cfg.rgs.candidates.6.KNN.best_params.p,1,1,1
cfg.rgs.candidates.6.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.6.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.6.EXF.best_params.n_estimators,100,200,100
cfg.rgs.candidates.6.EXF.best_params.max_features,0.8,0.8,0.6000000000000001
cfg.rgs.candidates.6.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.6.EXF.best_params.criterion,friedman_mse,friedman_mse,squared_error
cfg.rgs.candidates.6.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.6.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.7.RFR.best_params.n_estimators,300,100,100
cfg.rgs.candidates.7.RFR.best_params.max_features,0.6000000000000001,0.2,0.8
cfg.rgs.candidates.7.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.7.RFR.best_params.criterion,squared_error,squared_error,friedman_mse
cfg.rgs.candidates.7.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.7.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.7.LGB.best_params.max_depth,15,21,18
cfg.rgs.candidates.7.LGB.best_params.colsample_bytree,0.6,0.6,0.6
cfg.rgs.candidates.7.LGB.best_params.min_child_weight,0.008731731971949888,0.0013712183048865505,0.048562486864902804
cfg.rgs.candidates.7.LGB.best_params.subsample,0.8,0.9,0.9
cfg.rgs.candidates.7.LGB.best_params.learning_rate,0.03292513236839954,0.031106749993826028,0.19826328582780586
cfg.rgs.candidates.7.LGB.best_params.n_estimators,300,300,200
cfg.rgs.candidates.7.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.7.KNN.best_params.n_neighbors,3,5,11
cfg.rgs.candidates.7.KNN.best_params.p,1,2,2
cfg.rgs.candidates.7.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.7.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.7.EXF.best_params.n_estimators,200,100,200
cfg.rgs.candidates.7.EXF.best_params.max_features,0.4,0.8,0.4
cfg.rgs.candidates.7.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.7.EXF.best_params.criterion,poisson,friedman_mse,poisson
cfg.rgs.candidates.7.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.7.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.8.RFR.best_params.n_estimators,400,400,200
cfg.rgs.candidates.8.RFR.best_params.max_features,0.6000000000000001,0.4,0.6000000000000001
cfg.rgs.candidates.8.RFR.best_params.min_samples_leaf,2,2,6
cfg.rgs.candidates.8.RFR.best_params.criterion,poisson,squared_error,squared_error
cfg.rgs.candidates.8.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.8.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.8.LGB.best_params.max_depth,18,21,9
cfg.rgs.candidates.8.LGB.best_params.colsample_bytree,0.8,0.5,0.6
cfg.rgs.candidates.8.LGB.best_params.min_child_weight,0.10801767171905674,0.01127373814992074,0.02022536130023221
cfg.rgs.candidates.8.LGB.best_params.subsample,0.5,0.5,0.8
cfg.rgs.candidates.8.LGB.best_params.learning_rate,0.16740080728412499,0.013347979584000995,0.010128637342887714
cfg.rgs.candidates.8.LGB.best_params.n_estimators,200,300,200
cfg.rgs.candidates.8.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.8.KNN.best_params.n_neighbors,3,5,11
cfg.rgs.candidates.8.KNN.best_params.p,1,1,2
cfg.rgs.candidates.8.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.8.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.8.EXF.best_params.n_estimators,200,100,200
cfg.rgs.candidates.8.EXF.best_params.max_features,0.8,0.6000000000000001,0.8
cfg.rgs.candidates.8.EXF.best_params.min_samples_leaf,2,2,4
cfg.rgs.candidates.8.EXF.best_params.criterion,poisson,poisson,friedman_mse
cfg.rgs.candidates.8.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.8.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.9.RFR.best_params.n_estimators,500,100,500
cfg.rgs.candidates.9.RFR.best_params.max_features,0.8,0.8,0.4
cfg.rgs.candidates.9.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.9.RFR.best_params.criterion,squared_error,friedman_mse,squared_error
cfg.rgs.candidates.9.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.9.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.9.LGB.best_params.max_depth,12,3,9
cfg.rgs.candidates.9.LGB.best_params.colsample_bytree,0.8,0.9,0.6
cfg.rgs.candidates.9.LGB.best_params.min_child_weight,0.0010433889057273537,4.30636085479696,0.012863062026286974
cfg.rgs.candidates.9.LGB.best_params.subsample,0.8,0.6,0.7
cfg.rgs.candidates.9.LGB.best_params.learning_rate,0.06250537058771771,0.10257930120026186,0.2826435474807807
cfg.rgs.candidates.9.LGB.best_params.n_estimators,300,300,200
cfg.rgs.candidates.9.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.9.KNN.best_params.n_neighbors,3,5,5
cfg.rgs.candidates.9.KNN.best_params.p,1,1,1
cfg.rgs.candidates.9.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.9.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.9.EXF.best_params.n_estimators,300,200,200
cfg.rgs.candidates.9.EXF.best_params.max_features,0.8,0.4,0.4
cfg.rgs.candidates.9.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.9.EXF.best_params.criterion,squared_error,friedman_mse,poisson
cfg.rgs.candidates.9.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.9.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
